Latitude,Longitude,Elevation,Rainfall,Distance_From_Sea
19.24347427575867,73.08401846681895,38.94463121180722,210.98079976854396,45.99131918103503
18.996711958153693,72.93875193254021,43.48523864495019,291.17299216585815,26.780086911851814
19.08034212316987,72.84293131088842,4.752900924560899,261.0220439634893,3.9668812883666416
18.997450338267996,72.84079549932467,18.82756271652871,122.18190236861118,43.953648691442396
19.173084387929176,72.848162154537,47.01057600490479,108.22088215806174,38.61375604233122
18.904240454277442,73.05937925196595,16.930691977431994,47.52541132529362,17.713730811608357
18.910152229772976,73.08446804907166,21.96169475154084,206.16111789566258,15.694416590720273
18.955346411004545,72.86044238073318,43.50479759673626,3.8329154007427313,26.82414793637971
19.19016278559531,73.13350483449416,45.4897600177738,196.77704480278237,21.966581941285895
19.22067782180002,72.95997508249349,8.463075323853714,42.63630803924116,33.756331240027784
19.17036654741117,72.82692804885505,46.883398316917265,293.27962835321915,1.4536221653602521
18.890780571415764,73.1275718141922,3.189877101137645,60.99826244687223,28.323841086356914
19.115015581979844,72.91687465937959,39.442300570486836,85.85562680015562,35.272487330012055
19.242178638597455,72.8723484896644,44.539134506496566,283.84373077457167,6.407038926632086
19.10583831861273,72.81399249996137,17.0870410121904,195.06269699437354,29.825620694786934
18.90834799911369,72.89977679817234,38.490702504122666,234.44225727225285,6.7916983381538625
19.012565948002933,72.8421871079562,5.712997242739587,119.53261099120007,21.729520088950494
19.000460850028226,73.06404824137402,18.810405610576293,220.29502520263054,34.72637863447318
19.22083603349135,72.96964723782575,25.06431505456273,299.0626540413894,23.847790259675705
19.108479124673394,72.89320758973024,9.171527696515657,150.4715711641497,8.138700535848443
19.163617006239186,73.02724888662753,19.25020982963041,260.48635835195194,3.1215052189594195
19.036711318396733,73.0061806992482,43.669872172493825,161.12885533907433,14.005730931870863
19.097009535816515,73.13644681336632,0.07053981083898209,155.57254293108383,29.865249582131202
19.005549897941542,72.94392975310629,31.080386377389914,271.4604565026629,5.201933960259309
19.004279064234197,73.07156027223712,23.454156062263955,192.46237282461308,31.84377047557569
19.151884813429785,73.00237563724743,7.8339711820339275,180.0455722941506,1.8493925972048575
19.02402054859138,72.99086375520025,18.37331922077129,16.060179417879116,10.011930771525806
19.1941540926915,72.93329399650769,33.40511674182159,82.99407775716122,31.735079225242018
19.090824334229538,72.88757937439868,32.29020727230632,149.15744442180846,16.506862898028295
18.91314249632656,72.92626480263777,15.06657553737185,151.0892126304585,0.40837303905630895
18.98980550452323,72.92362980252807,19.403575314689498,296.44809002655415,43.95608271508207
19.07307877767065,73.12879259427018,33.123564191094204,85.57245611559264,39.76901955393168
18.972230226338578,72.93796734163735,16.801454274436555,166.65308741271002,30.65285385363398
19.1094793223266,73.02753050862911,8.690049940628125,216.94030932110385,49.43258376346172
19.082420066842673,73.05649917831718,36.822436755773154,137.73191857728972,12.238667849677181
19.24825024922558,73.14510622890158,9.679038075497177,164.28306045836186,45.23202740665265
18.915395253542197,73.05813895265523,10.276327163665954,130.98452931264487,34.91611154885887
19.105054404928705,72.92407107307794,7.98753821096676,234.2935020299657,18.304574902763743
19.048822433480975,72.84331472302254,5.916925157973813,254.7633921422515,0.8474373181051154
19.054490714117517,72.98011751512416,13.239878023461133,181.44900288418663,29.986979612031224
19.153632150341323,72.83982215458155,48.630022787392804,109.63284393916967,32.96990791577255
19.103557786315182,73.04849328086492,14.722468222251962,67.56540023123118,17.816355852829613
19.119710725676487,73.08121957224635,30.8627935508977,288.2559025220844,18.805831574595466
18.887941330286708,73.00068466837598,46.06033791753076,278.0309465812435,48.27473125506121
19.076518390829968,72.87693358885238,22.669125155688512,278.33806778547057,27.677720772263893
18.995643998151902,72.90588066839747,36.12869485386771,289.8292751220085,40.08170727911685
19.140045985101615,72.91746491504925,3.2204211713708575,185.3948330237731,30.32366830537494
19.06827447863803,73.04621383130889,7.101069274706551,109.96957904162133,38.77953799030641
19.08383437958112,73.04382768813284,34.43676196858279,57.68362089296593,15.583797855735437
19.1131269151981,73.07718577137217,4.6102478112621466,99.02968077748243,39.18526447954939
18.87310316663668,73.10526991334284,43.067477722169414,141.1372381986174,23.39028604945848
18.998074095023934,72.82060779629323,12.068840719186408,107.9433117078654,44.367888300246435
19.025016798275246,73.14598894221871,31.604325368521696,288.4913970097806,39.69596903714967
19.055522093695984,72.87861023610941,39.48523494371728,184.2234442876897,37.04155968988218
19.22108210649066,73.09659210762963,35.07565320400799,186.5341751107321,41.16354301773825
19.16816917880484,73.08676670716358,0.8967046953093749,183.31695093383698,31.87843135480424
18.899914053749534,72.92568961541807,30.93924996156079,151.6053845481077,47.050654639045355
18.976544575782757,72.93799011445677,21.14633272657816,228.99090827300634,39.57894004161787
18.97096868552113,72.85301726625832,12.907068050563296,192.38959802968347,46.59255371009911
19.021459882009054,73.03931512549299,16.76302269209298,78.15812228865171,47.47662004124397
19.009356763525123,73.14977513594503,15.349637935611781,120.02959620623531,21.738873470970105
19.09434131762292,72.82403066247532,32.72156385280531,253.16355864040608,24.517913017039568
19.17046597073697,73.06726970268835,21.130469304418035,281.2595418466866,6.413081293335532
19.034979429753854,73.09361689608068,39.80907288668719,292.6413437593427,39.39155821925355
19.146819641818766,73.14574384112063,12.55852372583171,144.37657516673792,18.610857106968727
18.92154596971303,72.96160753050988,30.25659852888749,238.71077283433436,22.332928238031
19.106843652048003,72.87499286077154,17.0983851688503,208.92345556951307,41.71267279755197
19.054911765221263,72.82700329153616,20.845451389178027,165.25851345934623,34.72955127712311
18.948172525043443,73.12169975111108,28.295461574108703,113.50694411168092,4.20669056031357
19.094873771200355,73.05417497069683,20.116651097446674,232.76069927465136,38.84091203213912
19.00180478103271,73.12061746688289,41.26402211622373,161.98956981262614,12.956882473910476
19.217817634748965,73.03731334824882,29.359968840128854,208.29368422392602,41.15287406501457
19.18588514843164,73.09738197055184,8.078683013982168,55.12459018124619,23.615493502487073
19.240967063922707,72.82015197025866,45.81473789119644,8.568992031838885,9.934107810525944
19.01839179974216,72.89660389077132,14.489753192279647,197.86672325639307,29.514134976596253
19.079563875373314,72.93153038162575,16.366082144582165,85.88264648157582,42.01450084038198
19.162218679384768,73.04767862887222,25.206247156507416,249.59270546978354,30.67420986886993
19.19012567207764,73.11471254460419,26.357633773885397,175.4026391016516,49.880678754897886
18.947793797862364,73.04322042864337,47.683667634659926,204.6085252433338,24.961518027187203
18.962527184104513,72.93473881007381,27.28956494478279,168.87160823025093,13.025447210131158
18.9494052165532,72.8171814225895,7.892581840462415,213.9843670189817,47.72292956957309
18.885742399739534,72.9198129355696,5.348074120216367,126.45056146868127,23.59639836323962
19.015983265722138,73.03891232252464,46.080730453891036,113.77803184951986,13.628398018330984
19.05102154447146,73.09314111090043,32.63147509137019,37.06287993810158,48.227288607030985
18.875944572591546,72.97471793073387,22.83979515755928,120.16903337384497,9.177803183953076
18.96629818190767,72.88493195017867,45.32274702608749,69.16674416036285,26.68674356506352
19.08354502123313,72.91671967775281,39.96908542597225,44.649113519936556,37.74303930273589
19.05700236393954,73.0287857251982,44.547662776583074,159.09043512217502,6.960609865826567
19.0899034909248,72.82081573386725,47.98551286903017,87.45758957429959,3.1023893219041696
18.889257696193805,72.8712694309215,44.86333356047022,9.626315870822943,45.58410148855359
19.145355662661757,73.02211316300176,38.26423840885318,44.140564537432134,38.386465536815884
19.1468163579879,72.99748185860358,39.19264175299186,263.4056192775228,6.9966753304042175
19.11515269700999,72.89040959774931,36.29837292242299,221.01353710689736,11.787594095130222
19.187005222113385,73.02676710010932,40.218999514953175,66.65615076540006,10.128506950309996
19.146741547472775,72.90008898197539,34.22135380692578,296.3137694679274,13.9544861415775
19.116125702254394,73.11418545404266,21.919440666645016,240.31204049999423,45.97872559340926
19.07442829097846,73.05591638200227,38.36303765848247,240.18427449236765,19.063178759895404
19.216263694174984,72.81507569636322,15.845649264289797,50.907435086952205,18.223865958894077
18.978650125479454,72.83762268536637,28.688789949360004,196.93600624980573,23.481031845187182
19.238551583200163,73.05569646069472,42.310435670787534,261.6561202539631,34.13223178678791
19.043143784795788,72.85850553040144,32.34565700113695,223.34561419076994,5.249600875594479
19.239254695029228,73.06757871668911,46.44823179315077,109.81276075497595,32.45330031908579
19.142035031453844,72.97664112320382,49.617558858208746,184.95123455809676,20.746966869511308
19.21243493116962,73.04357735561469,39.2178702155214,57.679459542744326,22.528425778991885
19.13912631690069,73.14083742879308,25.64748147056271,59.558246990800335,4.797106380327226
18.935826069268,72.98050758745018,35.569454560413476,180.9257589589775,24.320946740459597
19.056008516559473,72.87449691191168,28.963775798330833,212.79112933329927,26.110769969767578
19.159418268606405,73.14391076392926,39.25832987707208,192.3139920211888,25.12367604343357
19.126052140001185,72.85170127596807,28.692829791231972,45.72159549157212,20.544255961680953
18.91741062785509,72.98681243090482,25.449704631791032,126.01414322517283,23.380849885137884
18.947155653128753,73.00454804205718,12.840087799854594,126.31868867797542,31.78456490686752
19.06316023889431,72.91281303437668,41.457446708759534,134.74314862021453,47.39499433428141
18.958829266459464,73.0453800362128,37.808026918539355,166.3858954309677,2.093019955128889
19.0988738055686,73.03929964051106,11.483659313684209,5.279018924716805,19.437812620900857
19.10388811813239,72.99154024285882,28.78553003719671,175.89748238031478,17.796123538947246
18.98261826867477,73.04018959902945,25.723056999202104,153.2356903187943,34.75038079527943
18.933846952429732,72.82392676153046,20.328473649304247,243.8633574761059,22.756593714483277
19.207946953132524,72.84435834829941,16.929237036575305,36.0344401003313,36.13755670535674
18.923731357721966,72.97458602375092,12.442804877915398,267.7952229375243,11.67286237034897
19.09624787930482,72.94843498793692,13.01143600867602,100.84843314976692,32.944125959494805
18.976805660977508,72.92189297929866,2.391651901731473,273.6314959603224,6.770117198160186
18.95764201234238,72.96063729456489,9.300239089942053,97.90484983215319,12.178347374011073
19.243620915179218,72.99647871055426,34.71066873935101,137.96746801300588,40.727254565260566
19.186416441977,73.1077626498685,49.83014264789157,105.45944428041805,48.33649665651443
19.08852331012782,73.03044208029814,26.39536407855782,27.09039392558783,14.359125256521278
19.035955687650308,72.95789359531057,11.987279525220828,37.307139792424174,29.154568311215474
19.081473176076585,72.91664547311618,4.5987130741116715,76.60429256890652,2.0129524471670655
19.19384598264109,73.12687254518104,17.50201813482093,29.946948244629958,17.999009852284974
18.90485379994491,73.06808883323541,42.741414411985424,251.0020193946188,26.805019045547457
18.903538437723753,73.11283762839024,40.51779570123457,297.1223756873707,21.540646454220912
19.199823517704115,72.82246149699479,22.188719271784567,45.80406873477948,43.04851809608986
19.132234710736718,73.00245878691183,45.56021013468906,289.9687701970321,33.47834534236222
19.141783796246337,72.9708804249367,24.70850561766722,48.02035777580822,45.68724446464152
19.16714176737111,72.97605269873947,41.96353910056927,116.56405542651179,43.7985408015917
19.226718436964006,73.00418255027549,45.13285260675872,262.21202706705384,48.990235721102735
19.16604967729171,72.90028821280734,47.161381052925115,22.621223978098314,49.48800144649832
19.095297292038133,73.07113187763669,44.42678688567707,269.80281813026534,34.89160462815401
19.091886229593136,72.92269655516542,42.547940861117446,191.9470209572293,49.548533564925776
19.066429477082515,72.98581438252695,13.370449862200562,67.0903403335651,48.282288687699065
18.871255093141095,72.98146277137589,21.76603395670164,155.08081617085574,38.1263388383859
19.120075675129094,72.90141968039642,33.86146886506661,83.07454256621945,0.09384424565394012
18.94102410200021,72.87030629566948,30.5088481326049,76.14289527664734,26.870236775252206
18.895740814299753,72.8390587643443,2.005149630097752,4.490070081599528,26.331758225312658
18.897965305788023,72.93769599268145,19.53428389426582,36.921831194037736,45.991679171050784
19.06733887528094,72.92900717237296,26.47454490994737,35.172698899961475,13.023969269270708
19.154557613779126,72.99287618395527,10.025331609272936,85.25343033283596,40.27461001017741
18.947314226152965,72.9530469184939,18.53504878440181,14.193160822552265,41.02180132338542
18.920106097566013,72.83277514807995,24.973198066508022,273.2800797931702,10.641880290887828
19.077260559819567,73.12544144977468,24.38665007957695,29.161836264301066,24.242209134955605
19.175034463729407,72.97719878965998,16.176612116208737,236.91923198164068,5.829119731258903
19.194303663281858,72.91895235541482,45.374932088846634,175.7594905381351,20.546921686376905
19.11589791937468,72.83874868643674,21.287468230110207,253.09705295876498,13.175500373211174
19.1470399887509,73.12713626229127,11.716766954583175,186.77856956117506,6.962392550172841
19.041093704405284,73.0666547004763,38.068594503463665,147.1565636743659,10.906341318004104
18.87323210905339,72.9853006970412,36.164352996714484,254.6077138823838,13.438892306578559
19.218212471680697,73.02777054320104,39.6899996951028,187.88776671858724,11.438526272353133
19.12107664695202,73.1295047752184,3.2544846576625153,184.62364531709736,5.834509209217415
19.031207750626614,72.86830561850327,43.7211327538597,177.78140168894853,12.413831398157505
19.017919955280167,73.08604934742365,36.23978561948786,146.65924330344728,3.7479952079411016
18.980083163977444,72.97203779776294,48.656485458776736,172.2033535578011,44.62129118498362
19.04603387501865,73.0883293079359,12.710428520799939,57.36061292090341,32.642057801502936
19.222663091979612,72.97459817127091,44.83830296417967,136.44817933233992,36.009044844353525
19.22907570807077,72.83621072892332,38.196094260593775,281.4753985752534,31.378521588730056
19.045201976533978,72.86768235174736,29.3358957144496,239.5602387680827,25.594955769438325
19.22559153557738,72.97592330894062,2.175274867792376,136.51473311947,25.15709275940152
19.143513769275188,72.85909961035371,24.513955432765975,286.0071166140329,46.18532840811929
18.90785952240141,72.98987200484645,33.34474881831066,295.9725503026536,25.169302304058633
19.035158446691987,73.13985561664413,0.5791017148015831,47.27664200274619,18.636321657815003
19.1348165430296,72.8202304310693,7.911273000113056,127.40489608869896,0.36202005364806555
19.124090980388864,73.12273965683914,38.68946681179698,213.61713881025454,5.23892108046558
19.073517233047195,73.07320239964875,23.937647200840985,103.49459990705502,29.92943905330981
19.079862315760536,73.14889727756697,48.93111775290873,83.13582008472783,0.9625422210509049
19.065199061650436,72.90612637923168,34.204486341015475,146.76948799655173,8.474591379173862
18.997689120940848,72.86382821659315,28.738416868452255,39.04434381558536,9.837978242504498
18.996679746910214,72.90738237120588,48.08576092646522,268.44634201366506,42.02426957900708
19.12237257086489,72.89674978052895,42.38067555272135,47.71384205443234,35.39517385218336
18.888701649222845,72.92685426585962,9.997241092888542,16.560175223736262,37.760125108114835
19.15711655433321,73.00932599576656,40.867829155837434,121.48212942590462,41.58195476957346
18.982587224451976,72.89886102475441,14.646390875173642,99.26403845693905,23.746458098149088
19.178453764632547,73.02057373077903,23.726794968300524,200.75257469112054,33.8100817849164
19.065914966001213,72.90048742314451,20.493850493867942,248.59937480865014,6.544225857578256
19.247448975439994,72.85399601328412,19.173625449630865,51.73207505489334,43.638076016647126
18.918727300807,73.03892417154604,22.76957552266201,220.76536624143895,49.094649924717125
19.024433135009996,73.12048135028516,29.562449306096273,226.82052020983014,23.211481374060703
18.8942986029202,73.11656445155013,43.387579489323684,239.61230495048773,25.699328100181656
19.06727419770519,73.0114231276242,24.60505319834375,193.171116262065,43.19543711478234
19.16079075582811,73.11705933690298,3.0254293500969256,148.1149077150288,34.46765179478961
18.959751086693696,72.89841028718556,47.39728834884817,111.07995890299563,30.36023085538536
19.002893823083674,72.99633103267067,20.24964568001281,100.06932685845096,20.97473290950804
19.17051661102161,72.92793928756178,11.469650272838388,141.1787274938867,49.06875676658589
19.03948192508742,73.0218497391787,38.384879361842444,74.07702757398441,22.393485235140563
19.132927670015377,72.99652851957181,30.65872175462927,286.0224718923939,30.919097366221155
19.01488094917926,72.84668049021955,34.30580468828502,84.88731063598176,29.636279511585528
19.23378979136886,72.93501479923472,24.35656480243573,279.9359043991527,3.2146473000848164
18.967257926668996,72.9278098240542,38.949260212322415,149.8709232428851,41.64517848891672
18.896215119619946,72.8157665985831,4.255121933495781,21.85103487292418,27.241378905814255
18.938280405227495,72.86637317510504,34.6024283214277,130.99075999856126,49.29941475861928
19.14311912464784,72.82100332340168,38.304346179289794,288.938723375852,3.4134803586687914
18.990259299921224,72.87260689663285,32.26066404982756,215.1334126259353,15.554333512233265
19.23861658463305,72.8814646994442,19.828465320957804,80.41125248988494,23.048888252909588
19.248072813347612,72.81671879140278,36.558912497084805,234.2125528075827,29.978639578887073
19.22686044098014,73.1112704053595,20.217865371769538,71.34832931755521,39.9678099405594
19.035773344645506,72.93152854282533,6.911775558724143,242.19364533479865,16.934111681978624
19.021644861589973,72.9056031453254,39.695652503611214,99.03097332846538,48.615946893048736
19.048381972347695,73.13334188413967,14.434486068155582,136.30445799463894,32.79865636198473
19.096890099489645,73.12505452462452,9.378374730609867,201.09245294201313,15.494371564066817
19.154393732300267,72.96232424319378,18.309317213718003,255.1170968127116,36.21445111953188
19.18903945476015,73.1057976982897,46.49994729399814,4.587529521154465,22.670110838096235
19.075596226207054,72.99091410289735,13.345115423347004,258.2835670072612,14.027479756032173
18.90881715271426,73.13741341292787,8.345727490461973,287.7585840356691,38.28251027428824
19.034638067879946,73.00319568293916,28.727450815245305,91.25452108073843,1.221741027576595
19.24034947339835,72.83822132134057,21.164160388341863,194.47099094052686,19.29262045884125
19.052342972539453,72.96082132410328,28.95587036527824,187.81430687049735,15.460293186351997
18.910978575898746,73.02901728716523,11.37020935438462,132.09053674994266,17.143091813994698
19.038799421946518,72.95447053634004,5.093571063149671,260.5025627161482,44.88302626664931
19.13289087142653,73.11842054218819,36.6200929880513,61.66823556004493,31.584711530408576
18.969657897966446,72.81457678389897,4.978766928406553,49.25524375001727,5.832867846050693
18.946916374575057,72.89751718685402,20.327403445668114,203.14056817380208,19.65389576174171
19.013669434136194,72.91620955123827,3.8574630489358386,244.02186673874246,12.406878987100983
18.893809530409648,73.08778053045411,45.90570513957787,221.76645054862894,21.34298071337641
19.01404506526991,72.88960474569475,5.590265537943412,159.9621767398479,2.8399263704784294
19.154701406469986,73.13016756559234,37.420555277441544,181.82926090813487,16.45729707195181
19.14152743509708,73.03827938062925,18.357051602822438,172.63864627545829,1.3654506182585402
19.246741397923895,72.89251919932512,33.17346719963464,8.78148275664743,15.75891319467294
18.89050673891445,72.90734375486454,21.972271466158872,193.27919209981508,28.33385395483841
19.131170112040333,72.97224864574045,45.3884218938974,211.24285188194895,25.343700623138748
19.07394669881529,73.06439938295865,37.128348493543335,178.91749747651085,19.56958006553186
19.18685171712941,72.91005056744883,42.9640497935257,78.12462421196577,19.154430319547426
19.02944201973368,73.05927093710542,3.3297978193675695,109.57839011627823,16.644969214871946
19.20234959508185,72.8887311687941,15.379682655660265,56.424975438596,25.422004155285055
19.02450544786937,72.86917149943756,40.270320169236975,258.94822271480473,22.552987051995093
18.948409957666925,72.82944898372129,3.4598024457826337,264.5583990387802,12.224560959135665
18.99912761596642,72.95746473997207,5.489109699009792,164.92519759500337,49.91386783904731
18.97883347836087,72.85902617513317,30.768385757921607,156.80050986773622,13.800263327860762
19.046536069006702,73.13202481932274,8.78087179543785,177.51533393864824,46.46486047778928
19.021923155647766,72.8134813705831,12.516209913491128,55.13449674382902,7.099733643342038
19.23712715399176,73.06484762316214,36.66309258427092,1.0782354143852868,11.938314044379828
19.205995161185534,73.11284226700424,24.340543190442382,40.22533236546422,38.895119822808496
19.178059391587574,72.8670486308969,16.08586903661263,46.166747039312725,39.26580071701539
19.136292829437966,73.14315449729774,36.365927412700394,222.6581172107867,41.22527187979753
19.038111558220315,73.05723094991727,33.05084309664224,153.82401895041747,19.01993205470308
18.978542082639663,73.04413519833747,14.951146790920122,254.26176523276723,28.749089165205614
19.1444381849816,72.9876422890868,12.740098867200677,275.35025331017073,33.865539299494515
19.113551135266462,73.06838109155271,21.497583313288455,286.82517668883474,45.14598308920216
19.09909144931048,73.13814344367525,34.92605965959897,109.84205930907446,10.850384088818
19.153971872950375,72.94514424016994,12.600541410235099,118.34475186528685,24.690435375374264
19.0893555112357,73.04033563924905,4.496007617311565,280.77403405645197,2.9152829212681586
19.19625486526348,73.13951818715225,25.72960437767144,223.2846426227544,15.256055960176273
19.063050467153566,72.95291291072706,3.2100363621272887,155.00670195239994,23.072004524501548
18.911754855174,72.81301170237525,45.683647049236235,263.62346980393147,43.98369692934493
19.03739411431008,72.96495600194179,46.03303185414818,101.58714930985809,16.64983728150255
19.22681232017285,72.91293440517369,12.998186362377812,157.00041276812354,32.208468519730026
19.12238337545543,72.84524052278019,42.1571908182428,176.77339286952062,22.539579882461346
19.05566164176079,72.81133764076928,49.175436890449845,145.7522387497013,8.450225177802755
18.930043859438317,72.91053623746063,41.69608750523103,7.450612234992948,15.722720257695677
19.013732856110035,73.07682564106234,47.95234573031528,101.39295762482227,46.108781199206796
19.203699011745503,73.09373784757611,13.718451173296014,293.62071305438667,46.057073175137766
19.144686272549198,73.11621605814518,45.75860886561105,199.93627483589094,39.84644757318216
19.202136927678925,73.01436672487868,42.82038985995739,201.05499106968105,42.57878111057142
18.881095742366043,72.86914667842822,2.85530348212884,124.83948381484632,38.819812678068935
18.94365131845186,72.990706823052,24.216325383160765,228.30696879996233,16.298723731491798
18.925175142654332,73.11230373075335,1.1865559611159482,259.40837290548666,18.56461660450043
19.14129093675592,72.91369223305708,10.499222162664628,73.860592231002,15.687534291614652
18.941372844868337,73.12476057619237,27.677187815775294,0.5776890434055826,22.721705965674904
19.059943494079775,72.93808177710486,21.560729030624554,273.0917035669639,17.381480819600714
19.166091711828713,72.9705602148399,45.8660416531462,72.91767253990061,21.825971204452582
18.936324604760134,73.14782676680117,35.549045527557546,168.58052828102262,25.305660791767764
19.148394948407702,72.97584067171789,5.098504043863262,1.1985435080253404,38.97165549675008
19.093240948264025,72.9599014533575,28.30554248284129,172.06881775396616,37.0478586918737
18.988866944220018,73.03634409582713,37.50097038072065,134.59469998070009,11.104149622172127
18.949369006824593,72.84352801668201,40.966409647140196,227.5006289481595,41.18603493643093
19.109161240221574,73.04626001940632,16.61686784612762,31.99517592954747,41.35536771538951
18.93465093435715,73.13669739917165,48.0501789106464,7.262212555102665,12.32198194314732
19.014433951988778,73.06070578130822,30.05192568841844,141.86703493234108,37.98319102613903
19.137126532440995,73.07063168052346,32.39308996732749,269.6697960137722,48.31407035477402
18.890941630382592,73.1185748207961,39.557515250551184,292.2156669499036,15.075809977327431
19.180051920912245,72.87724984280099,12.902473265313963,113.62050854442978,49.69712621168678
19.1574519921532,72.91126825663304,2.42245866884514,281.169648727699,25.778132538658266
19.231830610488274,73.04187014399923,13.370193784653745,203.33834314405445,4.008574803943649
18.89867645239018,73.04015943573597,35.95406402067845,289.2494385389213,31.752802194545254
19.191837520968427,73.00952733541337,30.49836290351258,291.8412248284246,25.669567057450628
18.895886624250267,73.10925375345798,8.160400854685628,181.764174756385,29.003263785296614
19.116890210409984,72.85369722427157,40.21240450246114,158.54389707203043,23.083833078934596
18.87741987019676,72.89454555806876,15.930879843107126,159.24134969223653,26.163207932789266
19.1050843730988,72.84766275376279,0.437664552466549,191.6712346926269,11.16772601925216
19.149456268941186,72.85443099160618,38.48104072834481,187.32913126832693,16.44826730941184
18.99554963633024,72.82560006441946,22.16534638601855,32.62357006151758,36.40688551173639
19.097357686550907,72.90614153756493,32.38736445959678,226.23697096304986,42.971909057864174
19.249844701600335,72.91335624872893,28.40962219022648,22.042132807531022,22.65162344787539
19.06792404284729,72.90387998617886,42.44296696071233,99.04100998383191,22.475647154179118
18.977245339520675,73.05620171159771,46.16378259144136,65.72391948939517,21.931237652551356
19.130434336283095,72.97743895639574,23.484437396513254,184.22448726288093,8.322148743168556
18.997816616199422,72.82143397075004,40.293955046445795,164.09503748338227,24.15309660619164
18.916664082247202,72.97219927731332,28.099400850782896,195.72954486334217,34.655266398806255
19.131005274752177,72.82990098009863,29.675066843511548,248.65694163043247,28.504766055439944
18.948291829093957,72.94471015404694,25.003173979192873,68.15459707068983,29.012888715146833
19.1921575746087,72.84809877566575,3.7822917621808005,244.15367194851586,37.096906531462665
19.161695263730774,73.07409174005734,23.680041725314148,79.18758834061354,30.95328283041312
19.12176315726321,72.9339353535038,33.9617236193822,132.61261952297176,47.34824243941874
19.224348702454552,72.97461926972193,24.85417653631718,111.28312953361805,38.8897264233239
18.952078627485598,72.82981292207282,11.77537362071629,18.653790855207053,26.681354372790807
18.912623910971472,72.86745955842214,24.545348801072166,289.05403237761385,2.91432253923562
19.008055003209684,72.96565095017982,24.45980828952281,31.427313473340067,29.61661237070603
19.237382571225684,73.05871232155572,13.292638349077512,129.1536160374911,48.2625524146258
18.947356715365864,72.9658483053,29.397285645328797,3.1436408077029743,1.8582412997124376
19.23678656545098,73.05577947307256,17.04042258009214,75.918706436514,18.981841226180386
18.899714863397314,73.07876094611562,47.41153604995822,221.4679992659465,3.706617459789019
19.00064157883367,72.96037817984265,48.84903628009969,221.55255722028187,25.44214029322006
19.21933924762123,73.01549660196187,9.59978340117042,124.4659509415721,28.25346547397498
19.185295227806172,73.09481204718621,16.62019716867502,234.07623931922245,9.073974386695527
19.178524948064663,73.13893274834945,3.450470675468437,67.10640710823856,6.225363615492912
18.902840966496797,72.81663958576753,46.195078315785196,187.57426603103255,6.594942775905216
19.13134653676611,73.04305066159472,26.85004884731017,7.7679917038478985,16.276281894988422
19.106843755631424,73.07015767551944,38.76777932347649,82.53264245609624,14.851035065364876
18.981681476524344,72.85250752480354,0.39645749480575754,6.543383620975152,44.69129553923104
18.91711908975045,72.94361692793021,20.430796916315856,13.034436456853182,38.527650635617896
18.981986651098833,73.01947242042965,18.52949839078232,23.098112924904868,16.73266675098593
18.99827118963116,73.05433597564765,47.81237126999944,251.83429236355124,0.39699014375012553
19.247280745750587,72.95955515402554,21.48632218331754,270.3867970959789,8.295723875314737
18.914453330362626,72.95484476183853,41.23992465683018,53.832392196577594,42.85439426957111
19.03388883014481,72.82493251939317,20.964227014009108,88.62870695845902,42.90953502485579
18.941378911371718,73.03679068982676,42.46324010425774,30.648191986639397,21.43254296271342
19.14883209741921,72.82490888252028,23.439843926990328,48.161464832527436,3.515481317835256
19.183469920023416,73.13100416070334,15.942261942439584,168.1954800981484,6.657889009790541
18.936717047075895,72.85067650804434,43.69479336745859,43.42221752910063,16.581560859024503
19.229524077397564,72.99550245361962,15.476436521129411,262.66936907377726,30.700453566931518
19.06747782685939,73.09125898196328,43.10930769011145,104.58050066179099,11.49693979195523
19.07470692163602,73.132739715494,19.13466178157341,166.96306584331109,11.171613187358853
18.945425265925824,72.99167153135201,41.62116803837979,159.9575999307729,45.24133455692227
19.21120744079215,72.8351077102843,37.55398876628096,256.4105363739408,38.47874270569828
19.020590749154046,72.81135472567303,8.931993891431379,71.79551448233103,8.9497946438995
19.145641062633725,73.11617876711918,29.824532039800474,50.76491896746968,0.5975718199774549
19.02554570008111,72.97234398736067,37.887171060185885,45.08334145309115,10.700250180664044
19.020681188238473,72.88196608158061,47.51007480766225,88.01911899206566,23.94209658148052
18.98220563305458,73.0920459887188,31.769843518304008,268.2707568384347,48.50937892938627
18.949595704305,72.93735031992257,26.316295623406845,70.30484992452777,7.047882352079238
19.02311464055308,73.11828575229096,29.547719138548224,146.47739745280438,23.849930307334134
19.206355383839128,73.01159348279752,9.679768735673738,188.66192257415537,39.47492745364095
19.14424753629829,72.88584919217946,33.6844254673094,272.9291584913903,26.343179485905647
19.24225149413129,72.82629663061631,34.19773981269524,268.51819963628583,32.22024181930795
19.147425108507928,72.91259603370743,26.926972277022177,254.68279425591348,16.3259962430579
18.89631044724739,73.12296488023294,36.19828877512732,267.3963736247672,34.10421978851676
19.02941382475253,73.01934695333422,6.5705171162793725,269.23466633960203,5.445782338489613
19.213217863247145,72.86093545380206,31.355412593878373,147.89734823438496,40.17966512411074
18.953425601733898,72.81301253606848,33.252868939179734,179.68220286307255,12.684246759804546
19.162990120799137,73.14192168362685,20.78175862204301,21.21318284789544,26.777809820444908
19.06927990500797,72.91194904832399,27.353756204309228,193.15277575000638,43.22636378436194
18.9286966283876,72.89568100691508,7.44059843635937,49.79083737052233,36.76567546112455
